username,total_wins,total_games,win_proportion
EAtakishiyev11,1.0,2.0,0.5
Ergali_Suleimen,1.0,5.0,0.2
Faqade,1.0,3.0,0.3333333333333333
Feegus,1.0,2.0,0.5
Forge13,1.0,14.0,0.07142857142857142
FrankDux44,1.0,10.0,0.1
Freefresh,1.0,3.0,0.3333333333333333
FuenfgegenWilly,1.0,8.0,0.125
GAZZAN_3000,1.0,11.0,0.09090909090909091
GMAneta,1.0,6.0,0.16666666666666666
GMNeiksans,1.0,2.0,0.5
Glek_Igor,1.0,3.0,0.3333333333333333
Gold_Ocean,1.0,1.0,1.0
Grossboss19,1.0,13.0,0.07692307692307693
Guzman70,1.0,2.0,0.5
HaryKane,1.0,7.0,0.14285714285714285
Herzog2012,1.0,7.0,0.14285714285714285
Homelander150,1.0,10.0,0.1
IMGC,1.0,3.0,0.3333333333333333
Igor_Kowalski,1.0,2.0,0.5
JM05C,1.0,3.0,0.3333333333333333
JiaHaoxiang,2.0,14.0,0.14285714285714285
JoJoZP,1.0,1.0,1.0
JonaszBaum,1.0,4.0,0.25
JoseRemolar,1.0,14.0,0.07142857142857142
Jovidon91,1.0,2.0,0.5
JunjiCol,1.0,4.0,0.25
KRAT0S_GOW,1.0,1.0,1.0
Kampkatten,1.0,3.0,0.3333333333333333
KevinGeorgeMicheal,1.0,11.0,0.09090909090909091
Kevin_Goh,1.0,5.0,0.2
Khamrakulov_Djurabek,1.0,4.0,0.25
Let_it_be_1,2.0,26.0,0.07692307692307693
Losingexperience,1.0,14.0,0.07142857142857142
Lupul_Cenusiu,1.0,4.0,0.25
MFatigue,1.0,13.0,0.07692307692307693
MPCandelario,2.0,7.0,0.2857142857142857
Maikrosoft63,1.0,13.0,0.07692307692307693
Medarde94,1.0,3.0,0.3333333333333333
Megagigahiper3345,1.0,8.0,0.125
MeisterJabo,1.0,5.0,0.2
MightyMike_009,1.0,8.0,0.125
MinaWael23,1.0,3.0,0.3333333333333333
Mmukka,1.0,2.0,0.5
Moon_stone123,1.0,5.0,0.2
Mrlammy,1.0,3.0,0.3333333333333333
Muslim_player_05,1.0,4.0,0.25
N4700000,1.0,5.0,0.2
Necromon,1.0,3.0,0.3333333333333333
NelsonLinda,2.0,18.0,0.1111111111111111
NewBornNow,1.0,14.0,0.07142857142857142
Nuvas,1.0,10.0,0.1
OglazaOskar2005,1.0,4.0,0.25
Omranalhosani22,1.0,1.0,1.0
OverallStranger,1.0,5.0,0.2
Pedrada88,1.0,3.0,0.3333333333333333
PenguinPacks,1.0,2.0,0.5
Phamtrangiaphuc2009,1.0,3.0,0.3333333333333333
PoAslan,1.0,6.0,0.16666666666666666
ProfessorChess101,2.0,14.0,0.14285714285714285
Raja3401,1.0,2.0,0.5
Ratkovic_Miloje,1.0,7.0,0.14285714285714285
RaugintaBulba,1.0,11.0,0.09090909090909091
Riku-gan,1.0,2.0,0.5
RoelandPruijssers,1.0,3.0,0.3333333333333333
RrainlessBobot,1.0,4.0,0.25
SALVA-DALI,1.0,4.0,0.25
Saif_Malek04,1.0,7.0,0.14285714285714285
Sammed_Shete,1.0,13.0,0.07692307692307693
SandwichOSaumon,1.0,7.0,0.14285714285714285
Savagelittlemole,1.0,10.0,0.1
Sergey85Rodchenkov,1.0,6.0,0.16666666666666666
SergioMoralesG,1.0,3.0,0.3333333333333333
ShahMatKanal,1.0,10.0,0.1
Sharan_Rao,1.0,3.0,0.3333333333333333
ShazilTheGOAT2006,1.0,3.0,0.3333333333333333
Shubinkirill2003,1.0,4.0,0.25
Shuvalov,1.0,18.0,0.05555555555555555
Siniauski,1.0,6.0,0.16666666666666666
SirStrateg,1.0,22.0,0.045454545454545456
SlavenPastar,1.0,10.0,0.1
SouS007,1.0,8.0,0.125
Squirlolz,1.0,16.0,0.0625
StoreySniper,1.0,4.0,0.25
THE_PLAYER6,1.0,4.0,0.25
Tactictic,1.0,3.0,0.3333333333333333
TheKnightOfBosnia,1.0,5.0,0.2
ThePeacefulPanda,1.0,5.0,0.2
Ticondriul,1.0,9.0,0.1111111111111111
TigranMukhutdinov,2.0,10.0,0.2
Titus369,1.0,6.0,0.16666666666666666
TokChess,2.0,9.0,0.2222222222222222
TomLiu777,1.0,2.0,0.5
TorFredrikKaasen,1.0,4.0,0.25
Trendle,1.0,9.0,0.1111111111111111
Tunahan_Makaraci,1.0,4.0,0.25
Vaibhavraut99,2.0,14.0,0.14285714285714285
Vanina1989,2.0,19.0,0.10526315789473684
Yurovskykh_Oleksandr,1.0,6.0,0.16666666666666666
abykhovsky,1.0,1.0,1.0
aceontheturn,1.0,7.0,0.14285714285714285
alertakobra,1.0,3.0,0.3333333333333333
ama18,1.0,4.0,0.25
anasta10,2.0,12.0,0.16666666666666666
ansko1999,2.0,30.0,0.06666666666666667
azikom,1.0,9.0,0.1111111111111111
beatles_22,1.0,2.0,0.5
boasovietica,1.0,1.0,1.0
brm72,2.0,28.0,0.07142857142857142
chessablanca,1.0,2.0,0.5
chessintuit,2.0,11.0,0.18181818181818182
chika-lily,1.0,3.0,0.3333333333333333
daika91,1.0,3.0,0.3333333333333333
divudis17,1.0,3.0,0.3333333333333333
draksbg,1.0,3.0,0.3333333333333333
e4Bg7,1.0,3.0,0.3333333333333333
el_sporco,1.0,10.0,0.1
elextranjero00,1.0,3.0,0.3333333333333333
english_player_89,1.0,4.0,0.25
fodorpoti,1.0,4.0,0.25
frankshar,1.0,3.0,0.3333333333333333
fu24,1.0,3.0,0.3333333333333333
grandmastergauri,1.0,3.0,0.3333333333333333
hblanco,1.0,3.0,0.3333333333333333
jup1978,1.0,22.0,0.045454545454545456
kacperkarwowski,1.0,3.0,0.3333333333333333
ketrabluwos,1.0,3.0,0.3333333333333333
kflorian98,1.0,3.0,0.3333333333333333
koncheto,1.0,27.0,0.037037037037037035
krucki03,1.0,6.0,0.16666666666666666
kunaevchess,1.0,3.0,0.3333333333333333
leejunhyeok,1.0,8.0,0.125
londonkid,1.0,10.0,0.1
masnyszachistaaa,1.0,10.0,0.1
mightysmasher,2.0,7.0,0.2857142857142857
miragha_yev,1.0,4.0,0.25
motivated_bishop,1.0,3.0,0.3333333333333333
mouniouboun,2.0,7.0,0.2857142857142857
newyorkmouse,1.0,14.0,0.07142857142857142
nikitakhoroshev,1.0,2.0,0.5
npaipal,1.0,1.0,1.0
onnoelgersma,1.0,3.0,0.3333333333333333
pauliukevicius,1.0,3.0,0.3333333333333333
pedro_gines,1.0,6.0,0.16666666666666666
pifion,1.0,2.0,0.5
pooh2012,1.0,9.0,0.1111111111111111
prime-morty,1.0,11.0,0.09090909090909091
purpurice,1.0,1.0,1.0
quizden37,2.0,8.0,0.25
reigningmvp,1.0,4.0,0.25
ril1997,2.0,12.0,0.16666666666666666
rockstar0902,1.0,6.0,0.16666666666666666
rrgchessmaster05,1.0,1.0,1.0
ruifeng,1.0,3.0,0.3333333333333333
sakkikuska,1.0,18.0,0.05555555555555555
samolo,2.0,10.0,0.2
schoolmeester,1.0,5.0,0.2
shEwAsonlyeLevEN11,1.0,1.0,1.0
soloderisas,1.0,5.0,0.2
sotochess,1.0,5.0,0.2
splendidkid,2.0,13.0,0.15384615384615385
stolencandy13,1.0,12.0,0.08333333333333333
super_emi_26,1.0,13.0,0.07692307692307693
swimmerchess,1.0,1.0,1.0
tacticthunder,1.0,11.0,0.09090909090909091
talman67,1.0,3.0,0.3333333333333333
tgpgoat,1.0,13.0,0.07692307692307693
the,1.0,4.0,0.25
thedjoker98,1.0,12.0,0.08333333333333333
tusplingher,2.0,16.0,0.125
vlad10898,1.0,3.0,0.3333333333333333
vladoboch,1.0,6.0,0.16666666666666666
whitemirrorninja,1.0,16.0,0.0625
wild3000,1.0,7.0,0.14285714285714285
x-2509604246,1.0,3.0,0.3333333333333333
x-9616587394,2.0,14.0,0.14285714285714285
ylr5000,1.0,1.0,1.0
zajka-molotok,1.0,20.0,0.05
zubridis,1.0,4.0,0.25
10n0l20,,1.0,
123lt,,2.0,
1f3_2g41-0,,2.0,
2346PL,,20.0,
2Coaches1Profile,,2.0,
2Tilted,,1.0,
A4RookA3,,1.0,
AGW2016,,9.0,
AIROPITO7,,2.0,
ASABA8892,,3.0,
ASVZ,,1.0,
Aash20,,2.0,
AbdulovOrkhan,,1.0,
Abduzhaparov,,2.0,
Aborigen_came,,9.0,
AccioChess,,4.0,
AcostaPablo,,4.0,
Adekrisna123,,1.0,
AdvanceGuard4,,5.0,
Aemulus20,,5.0,
Agent-JL,,9.0,
Aguiar94,,3.0,
AjedrezconPeter,,12.0,
AjedrezenMadrid,,2.0,
Akhmedov_David,,4.0,
Al_Shima,,2.0,
AlexOstrovskiy,,8.0,
AlexSuv,,1.0,
Alex_Banzea,,7.0,
AlexanderKing,,4.0,
Alexsur1981,,1.0,
AljoschaFeuerstack,,7.0,
Alohamora11,,9.0,
Alomaterapia,,1.0,
AlwaysPlayForAWin44,,4.0,
Anar_Aliakbarov,,2.0,
AndreiITrifan,,13.0,
Andrej2004,,8.0,
Angel_Hranitel_37,,2.0,
AngeloGM,,2.0,
AnnamariM2001,,1.0,
Antek_Radzimski,,3.0,
Apocalyps999,,5.0,
AquivaRubinstein,,2.0,
Ar4uha,,1.0,
Aram7Adam,,1.0,
ArchibaldCerveza29,,2.0,
ArchitectAura,,3.0,
Arjun2002,,2.0,
ArrestingPieces,,3.0,
Artem_Sadovskii,,4.0,
Artooooo,,3.0,
ArturoCaceres,,2.0,
Aryan_Tamadon,,7.0,
As0nchess,,3.0,
AsterPhoenix,,8.0,
Atanejhad,,2.0,
Atousa,,5.0,
AttackSparrow,,5.0,
AttilaTurzo,,4.0,
Aureliano-Buendia,,3.0,
AustinThomas12345,,3.0,
AwareIdea,,10.0,
BabageldiAnnaberdiyev,,8.0,
BabyAnton,,4.0,
BahadirOzen,,4.0,
Balla_Tamas,,6.0,
Barboval,,4.0,
Barbus89,,2.0,
Baronessa08,,7.0,
BashirovKemal,,4.0,
BasilSmash,,4.0,
Bastiandash,,6.0,
Bathory44,,1.0,
BelyakovBogdan,,4.0,
Benek77,,1.0,
BerlinDrawer,,3.0,
BetonCarlsen,,1.0,
Bilan_Danila,,27.0,
BilicVladimir,,5.0,
Biregina,,1.0,
BlackGod93,,3.0,
Blitzking642,,1.0,
Blue_Capybara,,5.0,
BlunderMaster2335,,1.0,
Bodnar_Mykola,,3.0,
Boorchess,,2.0,
Borsuk_Konstantin,,7.0,
Brahianzevich,,2.0,
Bugcrusher,,5.0,
Bullet_Jachym08,,1.0,
Burovic00,,1.0,
CADMartin,,1.0,
Caclox,,2.0,
CalmdownCalabreso,,1.0,
Cambek64,,7.0,
Capablanca_Oujda_2021,,4.0,
Caradhrast,,4.0,
Carlitus2004,,3.0,
Caroexpert,,4.0,
CarrotsandPizza,,3.0,
Casablanca,,12.0,
ChadBiryani,,5.0,
ChainedDowntohell,,5.0,
Chaubunagungamaug1,,6.0,
Cheer_Down,,7.0,
ChessPlayer-24,,2.0,
ChessRespected,,4.0,
ChessShop,,1.0,
Chess_Gainz,,1.0,
Chess_Star1234,,2.0,
Chesscoach_Golichenko,,3.0,
Chessdreamer2001,,1.0,
Chessexplained,,5.0,
Chessmatenokk17,,3.0,
ChesterF,,2.0,
ChrisTool2,,1.0,
ChristianArca,,2.0,
ChuckPhil,,2.0,
Cocolino31,,3.0,
Connectedcloud,,1.0,
CrgKrishna,,2.0,
CrimeFightingSpider07,,3.0,
CristhianPortalR,,9.0,
Cristi_Coca,,1.0,
CristianS27,,11.0,
CruzWilliam,,2.0,
Cubitas,,6.0,
Cugimura97,,2.0,
DCacheiro,,1.0,
Dacean99,,6.0,
DanielTitichoca,,4.0,
DanilNajdin,,1.0,
Danito1954,,1.0,
DanyKopy,,2.0,
DavidLana1987,,4.0,
David_ATM,,1.0,
DawidCzerw,,9.0,
DawnofEpiphany,,2.0,
DeArron_Fox,,16.0,
Deeper44,,3.0,
Defenstrator,,3.0,
DenisQ,,9.0,
Denmark2015,,3.0,
Der_Balak_3Halak,,2.0,
Der_Honigdachs,,1.0,
Devil_Sun,,3.0,
Dexter_Dyke,,2.0,
Didici,,2.0,
Diego_FloresQ,,2.0,
Dinamo3,,2.0,
Dino_Ballecer,,1.0,
DiogenesSinopeus,,1.0,
Divljasvinja14,,1.0,
Dom1nant1337,,2.0,
DonMicheleCorleone,,2.0,
DontMessWithTheFish,,3.0,
Dontmesswithme_2,,2.0,
DrCeltic,,2.0,
DrDreBeats,,2.0,
DrMamaliga,,2.0,
Dr_Pepper18,,2.0,
Dragon_Dmitry,,3.0,
Ducke13,,2.0,
DucksParadise,,8.0,
ELAREMETR,,3.0,
EddieMarsalla,,14.0,
EggLoser,,1.0,
EirikGu66,,1.0,
Ekko_li,,2.0,
ElHelvetico,,2.0,
Elbek_Jumanov,,1.0,
ElenGajger,,4.0,
Eliwood44,,1.0,
Emeraldddd,,1.0,
EmirhanTarlabasi,,1.0,
EmmaChess,,1.0,
EnisMetin34,,2.0,
Enriquack,,3.0,
Er_is_geen_hoop_meer,,1.0,
Erdnya15,,5.0,
ErikBlomqvist,,1.0,
ErikRonka,,14.0,
Ermito2020,,6.0,
ErnestoGuevaraLynch,,1.0,
Escanor89,,1.0,
EsmeraldasAnderson03,,6.0,
EvilMorty23,,4.0,
ExchangeAB,,9.0,
ExtremeLearner,,4.0,
FLYD,,3.0,
Fandorin779,,7.0,
FelixBlohberger,,11.0,
FerAsensio2024,,5.0,
FernandoArauzAlonso,,2.0,
Filipascu,,4.0,
Fivetrick,,1.0,
Flaccidmoves,,3.0,
Flameboard08,,7.0,
Fleetw00dMac,,2.0,
FloMasterAAK,,4.0,
Fomkin_Dmitry,,2.0,
FoxOnTheRun97,,8.0,
FrancescoLS,,8.0,
Frankie_Badacsonyi,,5.0,
Fravatel,,1.0,
FredddieCroderg,,1.0,
FrenchMonster2002,,1.0,
FrigidusSinapis,,5.0,
FunnyDuck66,,5.0,
GGuseinov,,6.0,
GMBenjaminFinegold,,4.0,
GMHess,,3.0,
GM_Batchuluun,,1.0,
GM_Huschenbeth,,3.0,
GM_shahin,,10.0,
GMaka,,2.0,
GMsKoRPioN,,1.0,
GaalZsoka,,1.0,
Galileo22,,5.0,
GatoRojo150,,4.0,
Gergo85,,3.0,
GilbertoHernandezAmura,,2.0,
GiorgianBarbosa,,16.0,
Giorno,,12.0,
GlennTipton,,1.0,
Gnechko_Ruslan,,2.0,
GnowReopard,,9.0,
Goffredo_Fofi,,8.0,
Goi_Manne,,1.0,
Golubovsky,,4.0,
Good_Knight_Kiss,,10.0,
Goran_Galiot,,1.0,
Grande_Strategia,,2.0,
GrotBchess,,4.0,
Gryffindorac8,,1.0,
GulamaliRises,,6.0,
GulenayAydin,,2.0,
Gunner214,,37.0,
Gurvich_Vitaly,,3.0,
HATilay,,5.0,
HSH1987,,5.0,
HZMC92,,1.0,
HackingKid98,,2.0,
Hananmo,,23.0,
Happy1712Drummer,,3.0,
HatvSp923,,2.0,
HenriL,,1.0,
HeroWilczek,,6.0,
HimalLama,,1.0,
Hongjin,,5.0,
Houdinovic,,3.0,
Hunninn,,2.0,
Huragan007,,4.0,
Hypercar,,2.0,
I-Mesquita,,4.0,
IMJonathanCarlstedt,,5.0,
Immortal-killer,,1.0,
Ind1anStar,,1.0,
IndianSchoolOfSuffering,,1.0,
Ionutdd123,,1.0,
IriBu,,1.0,
IsuruAlahakoon,,2.0,
Itay121,,19.0,
JERO-8914,,6.0,
JG-17,,12.0,
JJ_Masteringchess,,1.0,
JSlaby,,2.0,
JackRodgers,,10.0,
JacksterThePro,,2.0,
JafarTheParrot,,1.0,
Jagadeesh_Siddharth,,7.0,
JanistanTV,,7.0,
JavierRuizVazquez,,1.0,
Jeffinho023,,5.0,
Jesseinkman,,10.0,
JiangoFett,,1.0,
Jimonios,,2.0,
JoliyRoger,,12.0,
JonasGallasch,,1.0,
JosefineHeinemann,,2.0,
JoshuaGK27,,1.0,
Juicy_Fork,,8.0,
JulAnt,,1.0,
Julio_Becerra,,2.0,
JuniorJumper,,6.0,
Just_Lucky_1,,6.0,
KRSilva,,1.0,
KacperPolOK,,3.0,
KafkaesqueKnight,,1.0,
KamilGrycel,,4.0,
Kamilek84,,4.0,
KarstenSchulz,,1.0,
KaterynaLagno,,5.0,
Kazmin_Semyon,,3.0,
Keaton87,,3.0,
KeithArkell,,1.0,
Keks2017,,2.0,
Kezin_Roman,,11.0,
Khromkin,,1.0,
Kielinkei,,3.0,
Kimster98,,1.0,
KingCrusher275,,2.0,
KingGelimer,,3.0,
Kirill_2008GM,,2.0,
Kislov_Oleg,,1.0,
Kleyton_Lima,,9.0,
KnobbedHornbill,,4.0,
KononenkoD,,11.0,
Kopylov_Alex,,2.0,
Kostukov_Alex,,2.0,
Kostya_Nikologorskiy,,3.0,
Kotlyar_K,,2.0,
Kowarenai,,2.0,
Kratos031,,2.0,
Kretinovich,,8.0,
KubaGepard,,4.0,
Kubas1010,,4.0,
Kumi29,,2.0,
Kurai,,1.0,
LaStreetCmaMaison,,2.0,
LangesNasenhaar,,4.0,
Langua_Chess,,4.0,
LastHeroJr,,3.0,
Laurin_2009,,3.0,
Lector118,,1.0,
LeoLV10,,6.0,
Leonid_Starozhilov,,18.0,
Likvidator228,,12.0,
LimeInTheCoconut,,4.0,
Lion_DL,,5.0,
LionelMessiFCB,,1.0,
LoaySameer,,6.0,
Logman74,,7.0,
LoruF,,3.0,
Love7Unicorn,,6.0,
Lovetov,,4.0,
LuckyTiger,,3.0,
Lunaticx,,1.0,
MBA_CHESS_2021,,1.0,
MNyuyu,,1.0,
MVM2008,,5.0,
MacDaddyMac,,2.0,
Mach1el,,2.0,
Machidon,,3.0,
Machteldvf,,2.0,
MaestroCheck,,17.0,
Magila31,,2.0,
MalyDominator,,3.0,
Malysch,,1.0,
ManMish2,,11.0,
Marcin,,9.0,
MariusBieliauskas,,1.0,
Markov_Mikhail,,5.0,
MasterKroket,,4.0,
Matheusmdr2005,,4.0,
Matols,,1.0,
MaxLeto,,4.0,
Mazarini41,,2.0,
Mazetovic,,2.0,
MdChess1734,,1.0,
MergenKakabaev,,4.0,
Michalczak,,9.0,
MidnightFox,,4.0,
Mihnea2017,,1.0,
Mikayel99,,10.0,
Mikozovna,,2.0,
Milchone1,,1.0,
Mindhunter08,,6.0,
Mistango,,3.0,
Mndapoetzz04,,2.0,
MokshAD1603,,4.0,
Moncler08,,1.0,
Mourinho_Jose,,2.0,
Mouse-Sleep,,2.0,
MrKooshaChess_Twitch,,4.0,
Mr_Lion22,,2.0,
Mr_ruthless,,6.0,
Mugiwara2b,,1.0,
MusicCityMaster,,5.0,
Mystery2007,,2.0,
NEPHILIM-SLAYER,,2.0,
Naoki,,3.0,
Nathan_Filgueiras,,5.0,
Nbk90,,1.0,
Ncatt,,1.0,
NeonNinja73,,1.0,
NeverW84M8,,1.0,
Nicki2013,,1.0,
NicolaiMaxime,,5.0,
Nicolas_DeLaColina,,3.0,
NigelDwarf,,3.0,
NiklasSchmider,,2.0,
NoVabbeSeiUnGenio,,1.0,
NodariousBIG,,2.0,
Nouali_Mohamed,,5.0,
Nozdrachev_Leonid,,1.0,
ODreamchess,,3.0,
Olga_Girya,,5.0,
OneTrickPony_82,,4.0,
Oneofmyturns,,3.0,
Ordekalog,,10.0,
Orphanator2009,,1.0,
OtherGabe,,2.0,
PDybala10,,2.0,
PIwan,,1.0,
PabloZarnicki,,7.0,
Pachonpower,,3.0,
Padelator,,1.0,
PainTrain08,,1.0,
Pakarma,,1.0,
Papa12341234,,1.0,
PapaieDudu,,3.0,
PavelChernomordik,,4.0,
Pawngobblerx2000,,2.0,
Pax-Pramana,,1.0,
Payyappat,,14.0,
PelinGorki,,3.0,
Pelopidass,,6.0,
Petukhov_Dmitry,,6.0,
PhileKhoob,,2.0,
Phuzer,,4.0,
Piotrek1979,,3.0,
Pitzalpepe,,1.0,
Pliukha_Mikhail,,1.0,
PotapovaM,,3.0,
Preobrazhenska_D2011,,1.0,
ProChessWICTH,,5.0,
Problematique_99,,2.0,
Queensandpawns,,2.0,
RETURNOFTHELAGGER,,12.0,
RafaelVaganian,,5.0,
RahmanAdel,,4.0,
Rawnsdale,,3.0,
Rdeux42,,8.0,
Real_taiatai,,7.0,
RebelJohnny,,3.0,
RedFirePanda,,1.0,
ReinisUz,,1.0,
RichardShtivelband,,1.0,
Rile-Man,,1.0,
Road2GM3000,,7.0,
RobertDowneyJr0111,,4.0,
RobertJFischer71,,4.0,
Roberz12,,3.0,
RodokininEV,,6.0,
RojonR,,9.0,
Romadk,,5.0,
Romkachess,,18.0,
RonArtest77,,3.0,
Root_21,,8.0,
RoseyChess,,1.0,
Ruchess27,,2.0,
Ruprecht_der_Knecht,,1.0,
Rutvij09,,2.0,
Ryan_Sowa,,1.0,
Rytenko_V,,2.0,
S-Fazulyanov,,2.0,
SVijayalakshmi,,1.0,
SahaNeelash,,2.0,
SaiAgni_98,,5.0,
SaiHanThiha,,1.0,
SalihEke,,1.0,
SaraciNderim,,3.0,
SchachmattTV_Tobi,,2.0,
Schattman,,12.0,
Schwarzschidl,,3.0,
ScofieldMichael01,,1.0,
Semen16,,3.0,
Seppppppy,,1.0,
Shahdad2007,,5.0,
SharathRk6,,5.0,
Sharkaholic,,7.0,
Shiirav,,2.0,
Shota_Azaladze,,2.0,
Shushik,,5.0,
Sic_Transit_GM,,7.0,
Siemba,,11.0,
Sinquefield,,7.0,
SipkeErnst,,3.0,
SirGerhard,,7.0,
Sjakkerntobi,,8.0,
Skagoogle,,2.0,
Slovak_fighter2000,,14.0,
Slovineanu,,8.0,
Smiechu,,2.0,
SmirnovAlexandrA,,13.0,
SmirnovTimofey2000,,1.0,
SobZahmati,,1.0,
Sondremelaa,,5.0,
Speshka,,10.0,
StasSB,,2.0,
Staudenhocker43,,6.0,
StellarChess,,6.0,
StiffMaster1,,3.0,
Storne89,,1.0,
Stouuf,,1.0,
SujanaLohani,,1.0,
SultaiC,,2.0,
Super_Sharky1,,2.0,
Superfelix,,1.0,
Sweafty,,5.0,
Switzerlamb,,3.0,
Szczor,,2.0,
TEREZANA,,4.0,
Tactican_228,,2.0,
Tagir45,,2.0,
Takate20,,2.0,
Taktikmonster,,7.0,
Tash_Boy,,5.0,
Teidi96,,1.0,
Tejas_Rama,,4.0,
TheCastleHunter,,1.0,
TheCount,,1.0,
TheDuck,,4.0,
TheFireChess,,1.0,
TheGandhiOfChess,,2.0,
TheKingDoctor,,13.0,
TheOneTrapMan,,2.0,
TheRigos,,1.0,
The_Straightforward_Rook,,8.0,
TheoSlade,,11.0,
ThinkingSquares,,1.0,
Thunderbolt135,,7.0,
Thursday_the_14_th,,1.0,
Tibmat,,6.0,
Tiqr777,,4.0,
TitanChess666,,3.0,
TitarovVasiliYouTube,,6.0,
Tocras,,2.0,
Tolyanius,,6.0,
Tonychess32,,10.0,
Train_Your_Dragon,,4.0,
TregubovP,,13.0,
TrenerChos,,4.0,
Triumphmate,,14.0,
Tugrik1969,,3.0,
Turboplombir,,6.0,
Umumba_FM,,2.0,
Undisputed92,,1.0,
Unkreativ3,,7.0,
Ural_bogatyr,,8.0,
User234564,,4.0,
VALPARAISO37,,1.0,
VD_coach,,3.0,
VSanduleac,,1.0,
VacheH009,,9.0,
VaglioSagan,,4.0,
VanRommel28,,1.0,
Vazabanga,,1.0,
Veleamater,,1.0,
Vesper2018,,10.0,
Viacheslav92,,3.0,
ViciousTitas,,3.0,
Viktoker,,11.0,
VinzentSpitzl,,8.0,
Virgo15,,8.0,
VitorBronson,,4.0,
Vse_po_kaify,,1.0,
WDCH,,2.0,
WanderingPuppet,,11.0,
Weimarraner,,2.0,
WelshTiger,,1.0,
WiktorGolis,,1.0,
Willhaven3,,7.0,
Willychess95,,6.0,
WilsonPalencia21,,13.0,
WindWhistler11,,25.0,
Winner_7777,,3.0,
WoolworthsManly,,2.0,
Xiximinski,,1.0,
YEIKO2017,,3.0,
YairParkhov,,8.0,
YandaRus,,1.0,
Yashasdevappa,,1.0,
YasinEmrah,,1.0,
Yerkinio,,1.0,
YoreDea,,7.0,
YurasovMat-2012,,7.0,
Yurasova_Daria,,4.0,
Yuwono,,3.0,
Zadar321,,3.0,
Zeitnot30,,3.0,
Zenekritikus04,,4.0,
Zmiyevik2200,,8.0,
Zura_19,,7.0,
aNaartjieZA,,1.0,
a_kandil,,2.0,
aaaao,,1.0,
adricalderon8,,3.0,
ahappypawn,,1.0,
ahmedkandiliii,,5.0,
aistrel,,5.0,
ajedrezsinlimites,,2.0,
ajkom197,,5.0,
akretchetov,,1.0,
aksuliini1,,1.0,
alexg2003,,1.0,
alfredoaguilera3000,,1.0,
almaguerjm,,5.0,
amanjazu,,2.0,
amylazy,,1.0,
andrew-blr,,5.0,
andriipalchuk,,1.0,
andrzej,,6.0,
anemih,,3.0,
annasargsyan_m,,11.0,
arctic_t00,,12.0,
arenal72,,21.0,
aridannie,,1.0,
atalz0,,3.0,
averageFM,,3.0,
avinashramesh4,,3.0,
axvesik,,2.0,
azzbrn,,1.0,
balack95,,3.0,
bangchess21,,10.0,
bescmelasti,,18.0,
bettercallcafu,,5.0,
bilelou,,8.0,
bipe137,,18.0,
boo786,,1.0,
burbur555,,4.0,
carlsen1001,,2.0,
ccccvhhhj,,3.0,
chenrip,,2.0,
chess_blitz00,,9.0,
chessbaerchen,,8.0,
chessdoll90,,1.0,
chessdragon7161,,6.0,
chesselephant,,3.0,
chesstrainer2042,,1.0,
chipmunknau,,9.0,
chocolate_cookie02,,5.0,
chrisclaireredfield,,6.0,
crazy_m_attack,,1.0,
cryptoguru02,,6.0,
cyrdap,,1.0,
czasnaszachy,,3.0,
danir29,,3.0,
danshev16,,1.0,
dark_chess_SMG,,1.0,
davidkalashian,,2.0,
denextworldchamp,,5.0,
dennisodessa,,12.0,
dianosky,,3.0,
dimailuka,,1.0,
dimitrisl,,1.0,
djogrodek1,,1.0,
dlp300,,1.0,
dmosesov,,2.0,
doctorcristian,,1.0,
dodoucb,,5.0,
dolynachess,,7.0,
dosto07,,27.0,
druskacik,,2.0,
duone,,1.0,
dvglko,,1.0,
e4evr,,1.0,
eCztery,,4.0,
econpower,,4.0,
ejam94,,8.0,
ekurtz,,2.0,
el008,,3.0,
electrosaw,,2.0,
elegant285,,1.0,
elisak43,,1.0,
elmusmolamas,,6.0,
emperor87,,1.0,
ericovski,,3.0,
esrosenberg,,1.0,
esskeettit,,8.0,
falzehope0,,1.0,
fandebobbyfischer,,2.0,
fen_fire,,2.0,
feuervogel1000000,,5.0,
financieru,,1.0,
flawian2008,,2.0,
fviana,,2.0,
fyall777,,1.0,
gau_npukyputb,,3.0,
giantslayer83,,3.0,
gmjoey1,,1.0,
gmpeter008,,5.0,
goldihouse,,2.0,
goodluck06,,8.0,
gospodarsaha07,,3.0,
grunbergmihai,,2.0,
guilty93,,2.0,
halfnatty,,2.0,
hamelekh,,2.0,
harshu27,,4.0,
hellokostya,,10.0,
hitaman,,4.0,
hurricane7791,,9.0,
icy,,3.0,
igorvershinin2009,,5.0,
ilushka,,3.0,
imdvb6307,,7.0,
ineverlikedyou,,5.0,
ivanquiroga,,1.0,
j_coca,,1.0,
jasardo,,1.0,
jasrom,,2.0,
jerry_77,,6.0,
jimis98,,4.0,
jinxy2009,,2.0,
jkidjr22,,1.0,
jlf287,,8.0,
jlucasvf,,2.0,
jmpion,,2.0,
jocmil,,3.0,
joksijoksi,,17.0,
josiur,,1.0,
jsdbv18,,4.0,
jstopa4,,4.0,
julinha97,,1.0,
kacprekt,,6.0,
kamilianin235,,1.0,
kanzaww,,1.0,
kassablanca,,3.0,
kecalk,,3.0,
kh_bayasgalan,,1.0,
killer_dreams,,4.0,
kinga2008,,5.0,
kleber2007,,2.0,
kleopl,,6.0,
